"Nombre del producto","Título de variante de producto","SKU de variante de producto","Costo de artículo de inventario","Día","Unidades de inventario finales","Valor final del inventario"
"Tundra Eau de Parfum","100ml","10",150,"2024-10-22",194,29100
"Set LeBorêt No. 1","3 x 100ml","1",660,"2024-10-22",67,44220
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2024-10-22",152,4560
"Sahara Eau de Parfum","100ml","1035",170,"2024-10-22",196,33320
"Manhattan Eau de Parfum","100ml","2002",150,"2024-10-22",181,27150
"Tundra Eau de Parfum","100ml","10",150,"2024-10-23",194,29100
"Set LeBorêt No. 1","3 x 100ml","1",660,"2024-10-23",63,41580
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2024-10-23",152,4560
"Sahara Eau de Parfum","100ml","1035",170,"2024-10-23",196,33320
"Manhattan Eau de Parfum","100ml","2002",150,"2024-10-23",180,27000
"Set LeBorêt No. 1","3 x 100ml","1",660,"2024-10-24",198,130680
"Tundra Eau de Parfum","100ml","10",150,"2024-10-24",194,29100
"Sahara Eau de Parfum","100ml","1035",170,"2024-10-24",196,33320
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2024-10-24",151,4530
"Manhattan Eau de Parfum","100ml","2002",150,"2024-10-24",179,26850
"Set LeBorêt No. 1","3 x 100ml","1",660,"2024-10-25",197,130020
"Tundra Eau de Parfum","100ml","10",150,"2024-10-25",194,29100
"Sahara Eau de Parfum","100ml","1035",170,"2024-10-25",196,33320
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2024-10-25",152,4560
"Manhattan Eau de Parfum","100ml","2002",150,"2024-10-25",181,27150
"Set LeBorêt No. 1","3 x 100ml","1",660,"2024-10-26",195,128700
"Tundra Eau de Parfum","100ml","10",150,"2024-10-26",194,29100
"Sahara Eau de Parfum","100ml","1035",170,"2024-10-26",196,33320
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2024-10-26",152,4560
"Manhattan Eau de Parfum","100ml","2002",150,"2024-10-26",181,27150
"Set LeBorêt No. 1","3 x 100ml","1",660,"2024-10-27",195,128700
"Tundra Eau de Parfum","100ml","10",150,"2024-10-27",194,29100
"Sahara Eau de Parfum","100ml","1035",170,"2024-10-27",196,33320
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2024-10-27",152,4560
"Manhattan Eau de Parfum","100ml","2002",150,"2024-10-27",181,27150
"Set LeBorêt No. 1","3 x 100ml","1",660,"2024-10-28",194,128040
"Tundra Eau de Parfum","100ml","10",150,"2024-10-28",194,29100
"Manhattan Eau de Parfum","100ml","2002",150,"2024-10-28",181,27150
"Sahara Eau de Parfum","100ml","1035",170,"2024-10-28",196,33320
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2024-10-28",152,4560
"Set LeBorêt No. 1","3 x 100ml","1",660,"2024-10-29",194,128040
"Tundra Eau de Parfum","100ml","10",150,"2024-10-29",194,29100
"Manhattan Eau de Parfum","100ml","2002",150,"2024-10-29",181,27150
"Sahara Eau de Parfum","100ml","1035",170,"2024-10-29",196,33320
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2024-10-29",152,4560
"Set LeBorêt No. 1","3 x 100ml","1",660,"2024-10-30",195,128700
"Tundra Eau de Parfum","100ml","10",150,"2024-10-30",194,29100
"Manhattan Eau de Parfum","100ml","2002",150,"2024-10-30",181,27150
"Sahara Eau de Parfum","100ml","1035",170,"2024-10-30",196,33320
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2024-10-30",152,4560
"Set LeBorêt No. 1","3 x 100ml","1",660,"2024-10-31",194,128040
"Tundra Eau de Parfum","100ml","10",150,"2024-10-31",194,29100
"Manhattan Eau de Parfum","100ml","2002",150,"2024-10-31",181,27150
"Sahara Eau de Parfum","100ml","1035",170,"2024-10-31",196,33320
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2024-10-31",152,4560
"Tundra Eau de Parfum","100ml","10",150,"2024-11-01",194,29100
"Set LeBorêt No. 1","3 x 100ml","1",660,"2024-11-01",194,128040
"Manhattan Eau de Parfum","100ml","2002",150,"2024-11-01",180,27000
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2024-11-01",152,4560
"Sahara Eau de Parfum","100ml","1035",170,"2024-11-01",196,33320
"Tundra Eau de Parfum","100ml","10",150,"2024-11-02",194,29100
"Set LeBorêt No. 1","3 x 100ml","1",660,"2024-11-02",193,127380
"Manhattan Eau de Parfum","100ml","2002",150,"2024-11-02",180,27000
